country,country_corrected,who_region,wb_income_group
suriname,suriname,WHO_AMRO,Upper middle income
sweden,sweden,WHO_EURO,High income
switzerland,switzerland,WHO_EURO,High income
syrian arab republic,s[iy]rian arab republic,WHO_EMRO,Low income
"taiwan, china","taiwan, china",NA (WHO Region),High income
tajikistan,tajikistan,WHO_EURO,Low income
tanzania,tanzania,WHO_AFRO,Low income
thailand,thailand,WHO_SEARO,Upper middle income
timor-leste,timor-leste,WHO_SEARO,Lower middle income
togo,togo,WHO_AFRO,Low income
tonga,tonga,WHO_WPRO,Upper middle income
trinidad and tobago,trinidad and tobago,WHO_AMRO,High income
tunisia,tunisia,WHO_EMRO,Lower middle income
turkey,turkey,WHO_EURO,Upper middle income
turkmenistan,turkmenistan,WHO_EURO,Upper middle income
turks and caicos islands,turks and caicos islands,NA (WHO Region),High income
tuvalu,tuvalu,WHO_WPRO,Upper middle income
uganda,uganda,WHO_AFRO,Low income
ukraine,ukraine,WHO_EURO,Lower middle income
united arab emirates,united arab emirates,WHO_EMRO,High income
united kingdom,united kingdom,WHO_EURO,High income
united states,united states,WHO_AMRO,High income
uruguay,uruguay,WHO_AMRO,High income
uzbekistan,uzbekistan,WHO_EURO,Lower middle income
vanuatu,vanuatu,WHO_WPRO,Lower middle income
"venezuela, rb","venezuela, rb",WHO_AMRO,Upper middle income
vietnam,vietnam,WHO_WPRO,Lower middle income
virgin islands (u.s.),virgin islands (u.s.),NA (WHO Region),High income
west bank and gaza,west bank and gaza,NA (WHO Region),Lower middle income
"yemen, rep.","yemen, rep.",WHO_EMRO,Low income
zambia,zambia,WHO_AFRO,Lower middle income
zimbabwe,zimbabwe,WHO_AFRO,Lower middle income
unknown,character(0),NA (WHO Region),NA (Income Group)
